OrderDate,quantity,product_id
2013-07-08,1.0,766
2013-07-09,1.0,766
2013-07-10,1.0,766
2013-07-11,1.0,766
2013-07-12,1.0,766
2013-07-13,1.0,766
2013-05-29,0.0,768
2013-05-30,9.0,768
2013-05-31,13.0,768
2013-06-01,17.0,768
2013-06-02,8.0,768
2013-06-03,1.0,768
2013-06-04,1.0,768
2013-06-05,1.0,768
2013-06-06,1.0,768
2013-06-07,1.0,768
2013-06-08,1.0,768
2013-06-09,1.0,768
2013-06-10,1.0,768
2013-06-11,1.0,768
2013-06-12,1.0,768
2013-06-13,1.0,768
2013-06-14,1.0,768
2013-06-15,1.0,768
2013-06-16,1.0,768
2013-06-17,1.0,768
2013-06-18,1.0,768
2013-06-19,1.0,768
2013-06-20,1.0,768
2013-06-21,1.0,768
2013-06-22,1.0,768
2013-06-23,1.0,768
2013-06-24,1.0,768
2013-06-25,1.0,768
2013-06-26,1.0,768
2013-06-27,0.0,768
2013-06-28,1.0,768
2013-06-29,4.0,768
2013-06-30,10.0,768
2013-07-01,19.0,768
2013-07-02,11.0,768
2013-07-03,4.0,768
2013-07-04,1.0,768
2013-07-05,1.0,768
2013-07-06,1.0,768
2013-07-07,1.0,768
2013-07-08,1.0,768
2013-07-09,1.0,768
2013-07-10,1.0,768
2013-07-11,1.0,768
2013-07-12,1.0,768
2013-07-13,1.0,768
2013-07-14,1.0,768
2013-07-15,1.0,768
2013-07-16,1.0,768
2013-07-17,1.0,768
2013-07-18,1.0,768
2013-07-19,1.0,768
2013-07-20,1.0,768
2013-07-21,1.0,768
2013-07-22,1.0,768
2013-07-23,1.0,768
2013-07-24,1.0,768
2013-07-25,1.0,768
2013-07-26,0.0,768
2013-07-27,1.0,768
2014-01-01,16.0,770
2014-01-02,2.0,770
2014-01-03,0.0,770
2014-01-04,0.0,770
2014-01-05,0.0,770
2014-01-06,0.0,770
2014-01-07,0.0,770
2014-01-08,0.0,770
2014-01-09,0.0,770
2014-01-10,0.0,770
2014-01-11,0.0,770
2014-01-12,0.0,770
2014-01-13,0.0,770
2014-01-14,0.0,770
2014-01-15,0.0,770
2014-01-16,0.0,770
2014-01-17,0.0,770
2014-01-18,0.0,770
2014-01-19,0.0,770
2014-01-20,0.0,770
2014-01-21,0.0,770
2014-01-22,0.0,770
2014-01-23,0.0,770
2014-01-24,0.0,770
2014-01-25,0.0,770
2014-01-26,0.0,770
2014-01-27,0.0,770
2014-01-28,0.0,770
2014-01-29,10.0,770
2014-01-30,16.0,770
2014-01-31,24.0,770
2014-02-01,9.0,770
2014-02-02,0.0,770
2014-02-03,0.0,770
2014-02-04,0.0,770
2014-02-05,0.0,770
2014-02-06,0.0,770
2014-02-07,0.0,770
2014-02-08,0.0,770
2014-02-09,0.0,770
2014-02-10,0.0,770
2014-02-11,0.0,770
2014-02-12,0.0,770
2014-02-13,0.0,770
2014-02-14,0.0,770
2014-02-15,0.0,770
2014-02-16,0.0,770
2014-02-17,0.0,770
2014-02-18,0.0,770
2014-02-19,0.0,770
2014-02-20,0.0,770
2014-02-21,0.0,770
2014-02-22,0.0,770
2014-02-23,0.0,770
2014-02-24,0.0,770
2014-02-25,0.0,770
2014-02-26,0.0,770
2014-02-27,0.0,770
2014-02-28,0.0,770
2014-03-01,11.0,770
2014-05-31,33.0,779
2014-06-01,29.0,779
2014-06-02,25.0,779
2014-06-03,0.0,779
2014-06-04,3.0,779
2014-06-05,3.0,779
2014-06-06,1.0,779
2014-06-07,3.0,779
2014-06-08,3.0,779
2014-06-09,2.0,779
2014-06-10,3.0,779
2014-06-11,3.0,779
2014-06-12,2.0,779
2014-06-13,3.0,779
2014-06-14,3.0,779
2014-06-15,2.0,779
2014-06-16,2.0,779
2014-06-17,3.0,779
2014-06-18,2.0,779
2014-06-19,3.0,779
2014-06-20,3.0,779
2014-06-21,2.0,779
2014-06-22,2.0,779
2014-06-23,3.0,779
2014-06-24,2.0,779
2014-06-25,2.0,779
2014-06-26,3.0,779
2014-06-27,3.0,779
2014-06-28,1.0,779
2014-06-29,5.0,779
2014-06-30,6.0,779
2014-07-01,44.0,779
2014-07-02,25.0,779
2014-07-03,10.0,779
2014-07-04,4.0,779
2014-07-05,1.0,779
2014-07-06,3.0,779
2014-07-07,4.0,779
2014-07-08,2.0,779
2014-07-09,3.0,779
2014-07-10,3.0,779
2014-07-11,2.0,779
2014-07-12,3.0,779
2014-07-13,3.0,779
2014-07-14,3.0,779
2014-07-15,2.0,779
2014-07-16,3.0,779
2014-07-17,3.0,779
2014-07-18,3.0,779
2014-07-19,4.0,779
2014-07-20,3.0,779
2014-07-21,2.0,779
2014-07-22,4.0,779
2014-07-23,2.0,779
2014-07-24,3.0,779
2014-07-25,4.0,779
2014-07-26,2.0,779
2014-07-27,2.0,779
2014-07-28,4.0,779
2014-07-29,3.0,779
2014-05-31,29.0,780
2014-06-01,26.0,780
2014-06-02,27.0,780
2014-06-03,0.0,780
2014-06-04,2.0,780
2014-06-05,3.0,780
2014-06-06,1.0,780
2014-06-07,2.0,780
2014-06-08,3.0,780
2014-06-09,1.0,780
2014-06-10,2.0,780
2014-06-11,3.0,780
2014-06-12,2.0,780
2014-06-13,2.0,780
2014-06-14,2.0,780
2014-06-15,2.0,780
2014-06-16,1.0,780
2014-06-17,2.0,780
2014-06-18,2.0,780
2014-06-19,2.0,780
2014-06-20,2.0,780
2014-06-21,2.0,780
2014-06-22,1.0,780
2014-06-23,3.0,780
2014-06-24,2.0,780
2014-06-25,1.0,780
2014-06-26,3.0,780
2014-06-27,2.0,780
2014-06-28,1.0,780
2014-06-29,4.0,780
2014-06-30,6.0,780
2014-07-01,35.0,780
2014-07-02,28.0,780
2014-07-03,9.0,780
2014-07-04,3.0,780
2014-07-05,1.0,780
2014-07-06,2.0,780
2014-07-07,2.0,780
2014-07-08,2.0,780
2014-07-09,2.0,780
2014-07-10,2.0,780
2014-07-11,1.0,780
2014-07-12,3.0,780
2014-07-13,2.0,780
2014-07-14,2.0,780
2014-07-15,2.0,780
2014-07-16,2.0,780
2014-07-17,2.0,780
2014-07-18,2.0,780
2014-07-19,3.0,780
2014-07-20,2.0,780
2014-07-21,2.0,780
2014-07-22,3.0,780
2014-07-23,2.0,780
2014-07-24,2.0,780
2014-07-25,3.0,780
2014-07-26,2.0,780
2014-07-27,1.0,780
2014-07-28,4.0,780
2014-07-29,2.0,780
2014-05-31,28.0,781
2014-06-01,26.0,781
2014-06-02,25.0,781
2014-06-03,0.0,781
2014-06-04,2.0,781
2014-06-05,3.0,781
2014-06-06,1.0,781
2014-06-07,2.0,781
2014-06-08,2.0,781
2014-06-09,2.0,781
2014-06-10,2.0,781
2014-06-11,3.0,781
2014-06-12,1.0,781
2014-06-13,2.0,781
2014-06-14,2.0,781
2014-06-15,2.0,781
2014-06-16,2.0,781
2014-06-17,2.0,781
2014-06-18,2.0,781
2014-06-19,2.0,781
2014-06-20,3.0,781
2014-06-21,2.0,781
2014-06-22,1.0,781
2014-06-23,2.0,781
2014-06-24,2.0,781
2014-06-25,1.0,781
2014-06-26,3.0,781
2014-06-27,2.0,781
2014-06-28,0.0,781
2014-06-29,4.0,781
2014-06-30,6.0,781
2014-07-01,34.0,781
2014-07-02,28.0,781
2014-07-03,8.0,781
2014-07-04,3.0,781
2014-07-05,1.0,781
2014-07-06,2.0,781
2014-07-07,3.0,781
2014-07-08,2.0,781
2014-07-09,1.0,781
2014-07-10,3.0,781
2014-07-11,2.0,781
2014-07-12,2.0,781
2014-07-13,2.0,781
2014-07-14,2.0,781
2014-07-15,2.0,781
2014-07-16,3.0,781
2014-07-17,2.0,781
2014-07-18,2.0,781
2014-07-19,2.0,781
2014-07-20,2.0,781
2014-07-21,2.0,781
2014-07-22,2.0,781
2014-07-23,2.0,781
2014-07-24,1.0,781
2014-07-25,2.0,781
2014-07-26,2.0,781
2014-07-27,1.0,781
2014-07-28,3.0,781
2014-07-29,2.0,781
2014-05-31,43.0,782
2014-06-01,39.0,782
2014-06-02,30.0,782
2014-06-03,0.0,782
2014-06-04,3.0,782
2014-06-05,3.0,782
2014-06-06,1.0,782
2014-06-07,2.0,782
2014-06-08,3.0,782
2014-06-09,1.0,782
2014-06-10,2.0,782
2014-06-11,3.0,782
2014-06-12,2.0,782
2014-06-13,2.0,782
2014-06-14,3.0,782
2014-06-15,2.0,782
2014-06-16,2.0,782
2014-06-17,3.0,782
2014-06-18,2.0,782
2014-06-19,2.0,782
2014-06-20,3.0,782
2014-06-21,2.0,782
2014-06-22,2.0,782
2014-06-23,4.0,782
2014-06-24,2.0,782
2014-06-25,2.0,782
2014-06-26,3.0,782
2014-06-27,2.0,782
2014-06-28,1.0,782
2014-06-29,5.0,782
2014-06-30,7.0,782
2014-07-01,57.0,782
2014-07-02,31.0,782
2014-07-03,13.0,782
2014-07-04,3.0,782
2014-07-05,1.0,782
2014-07-06,3.0,782
2014-07-07,3.0,782
2014-07-08,2.0,782
2014-07-09,2.0,782
2014-07-10,3.0,782
2014-07-11,2.0,782
2014-07-12,2.0,782
2014-07-13,3.0,782
2014-07-14,2.0,782
2014-07-15,2.0,782
2014-07-16,3.0,782
2014-07-17,2.0,782
2014-07-18,2.0,782
2014-07-19,3.0,782
2014-07-20,2.0,782
2014-07-21,2.0,782
2014-07-22,3.0,782
2014-07-23,2.0,782
2014-07-24,3.0,782
2014-07-25,3.0,782
2014-07-26,2.0,782
2014-07-27,1.0,782
2014-07-28,4.0,782
2014-07-29,2.0,782
2014-05-31,36.0,783
2014-06-01,32.0,783
2014-06-02,30.0,783
2014-06-03,0.0,783
2014-06-04,3.0,783
2014-06-05,3.0,783
2014-06-06,2.0,783
2014-06-07,2.0,783
2014-06-08,3.0,783
2014-06-09,1.0,783
2014-06-10,2.0,783
2014-06-11,3.0,783
2014-06-12,2.0,783
2014-06-13,2.0,783
2014-06-14,3.0,783
2014-06-15,1.0,783
2014-06-16,2.0,783
2014-06-17,3.0,783
2014-06-18,2.0,783
2014-06-19,2.0,783
2014-06-20,2.0,783
2014-06-21,2.0,783
2014-06-22,2.0,783
2014-06-23,3.0,783
2014-06-24,1.0,783
2014-06-25,2.0,783
2014-06-26,3.0,783
2014-06-27,2.0,783
2014-06-28,1.0,783
2014-06-29,5.0,783
2014-06-30,5.0,783
2014-07-01,47.0,783
2014-07-02,29.0,783
2014-07-03,13.0,783
2014-07-04,3.0,783
2014-07-05,1.0,783
2014-07-06,3.0,783
2014-07-07,3.0,783
2014-07-08,1.0,783
2014-07-09,2.0,783
2014-07-10,3.0,783
2014-07-11,2.0,783
2014-07-12,2.0,783
2014-07-13,2.0,783
2014-07-14,2.0,783
2014-07-15,2.0,783
2014-07-16,2.0,783
2014-07-17,2.0,783
2014-07-18,2.0,783
2014-07-19,3.0,783
2014-07-20,2.0,783
2014-07-21,2.0,783
2014-07-22,3.0,783
2014-07-23,2.0,783
2014-07-24,2.0,783
2014-07-25,3.0,783
2014-07-26,2.0,783
2014-07-27,1.0,783
2014-07-28,4.0,783
2014-07-29,2.0,783
2014-05-30,0.0,784
2014-05-31,26.0,784
2014-06-01,26.0,784
2014-06-02,19.0,784
2014-06-03,1.0,784
2014-06-04,2.0,784
2014-06-05,3.0,784
2014-06-06,1.0,784
2014-06-07,2.0,784
2014-06-08,2.0,784
2014-06-09,2.0,784
2014-06-10,2.0,784
2014-06-11,2.0,784
2014-06-12,2.0,784
2014-06-13,2.0,784
2014-06-14,2.0,784
2014-06-15,2.0,784
2014-06-16,2.0,784
2014-06-17,2.0,784
2014-06-18,2.0,784
2014-06-19,2.0,784
2014-06-20,2.0,784
2014-06-21,2.0,784
2014-06-22,2.0,784
2014-06-23,3.0,784
2014-06-24,2.0,784
2014-06-25,1.0,784
2014-06-26,3.0,784
2014-06-27,2.0,784
2014-06-28,1.0,784
2014-06-29,3.0,784
2014-06-30,4.0,784
2014-07-01,36.0,784
2014-07-02,21.0,784
2014-07-03,9.0,784
2014-07-04,3.0,784
2014-07-05,1.0,784
2014-07-06,3.0,784
2014-07-07,2.0,784
2014-07-08,1.0,784
2014-07-09,2.0,784
2014-07-10,2.0,784
2014-07-11,2.0,784
2014-07-12,2.0,784
2014-07-13,3.0,784
2014-07-14,1.0,784
2014-07-15,2.0,784
2014-07-16,2.0,784
2014-07-17,2.0,784
2014-07-18,2.0,784
2014-07-19,2.0,784
2014-07-20,2.0,784
2014-07-21,2.0,784
2014-07-22,2.0,784
2014-07-23,2.0,784
2014-07-24,2.0,784
2014-07-25,2.0,784
2014-07-26,2.0,784
2014-07-27,2.0,784
2014-07-28,3.0,784
2014-05-30,0.0,793
2014-05-31,24.0,793
2014-06-01,21.0,793
2014-06-02,17.0,793
2014-06-03,0.0,793
2014-06-04,0.0,793
2014-06-05,1.0,793
2014-06-06,0.0,793
2014-06-07,0.0,793
2014-06-08,1.0,793
2014-06-09,0.0,793
2014-06-10,0.0,793
2014-06-11,1.0,793
2014-06-12,0.0,793
2014-06-13,0.0,793
2014-06-14,1.0,793
2014-06-15,0.0,793
2014-06-16,0.0,793
2014-06-17,1.0,793
2014-06-18,0.0,793
2014-06-19,0.0,793
2014-06-20,1.0,793
2014-06-21,0.0,793
2014-06-22,0.0,793
2014-06-23,1.0,793
2014-06-24,0.0,793
2014-06-25,0.0,793
2014-06-26,1.0,793
2014-06-27,1.0,793
2014-06-28,0.0,793
2014-06-29,2.0,793
2014-06-30,4.0,793
2014-07-01,29.0,793
2014-07-02,19.0,793
2014-07-03,6.0,793
2014-07-04,1.0,793
2014-07-05,0.0,793
2014-07-06,0.0,793
2014-07-07,1.0,793
2014-07-08,0.0,793
2014-07-09,0.0,793
2014-07-10,0.0,793
2014-07-11,0.0,793
2014-07-12,0.0,793
2014-07-13,1.0,793
2014-07-14,0.0,793
2014-07-15,0.0,793
2014-07-16,1.0,793
2014-07-17,0.0,793
2014-07-18,0.0,793
2014-07-19,1.0,793
2014-07-20,0.0,793
2014-07-21,0.0,793
2014-07-22,1.0,793
2014-07-23,0.0,793
2014-07-24,0.0,793
2014-07-25,1.0,793
2014-07-26,0.0,793
2014-07-27,0.0,793
2014-07-28,1.0,793
2014-05-31,21.0,794
2014-06-01,18.0,794
2014-06-02,16.0,794
2014-06-03,0.0,794
2014-06-04,1.0,794
2014-06-05,1.0,794
2014-06-06,0.0,794
2014-06-07,1.0,794
2014-06-08,1.0,794
2014-06-09,0.0,794
2014-06-10,1.0,794
2014-06-11,1.0,794
2014-06-12,1.0,794
2014-06-13,0.0,794
2014-06-14,1.0,794
2014-06-15,0.0,794
2014-06-16,0.0,794
2014-06-17,1.0,794
2014-06-18,1.0,794
2014-06-19,0.0,794
2014-06-20,1.0,794
2014-06-21,0.0,794
2014-06-22,1.0,794
2014-06-23,1.0,794
2014-06-24,1.0,794
2014-06-25,0.0,794
2014-06-26,1.0,794
2014-06-27,1.0,794
2014-06-28,0.0,794
2014-06-29,2.0,794
2014-06-30,4.0,794
2014-07-01,26.0,794
2014-07-02,17.0,794
2014-07-03,6.0,794
2014-07-04,1.0,794
2014-07-05,0.0,794
2014-07-06,1.0,794
2014-07-07,1.0,794
2014-07-08,0.0,794
2014-07-09,0.0,794
2014-07-10,1.0,794
2014-07-11,1.0,794
2014-07-12,1.0,794
2014-07-13,1.0,794
2014-07-14,0.0,794
2014-07-15,0.0,794
2014-07-16,1.0,794
2014-07-17,0.0,794
2014-07-18,0.0,794
2014-07-19,1.0,794
2014-07-20,0.0,794
2014-07-21,1.0,794
2014-07-22,1.0,794
2014-07-23,1.0,794
2014-07-24,0.0,794
2014-07-25,1.0,794
2014-07-26,0.0,794
2014-07-27,0.0,794
2014-07-28,1.0,794
2014-07-29,1.0,794
2014-05-28,1.0,795
2014-05-29,1.0,795
2014-05-30,0.0,795
2014-05-31,17.0,795
2014-06-01,14.0,795
2014-06-02,13.0,795
2014-06-03,0.0,795
2014-06-04,1.0,795
2014-06-05,1.0,795
2014-06-06,0.0,795
2014-06-07,1.0,795
2014-06-08,1.0,795
2014-06-09,0.0,795
2014-06-10,1.0,795
2014-06-11,0.0,795
2014-06-12,0.0,795
2014-06-13,0.0,795
2014-06-14,1.0,795
2014-06-15,0.0,795
2014-06-16,0.0,795
2014-06-17,1.0,795
2014-06-18,0.0,795
2014-06-19,1.0,795
2014-06-20,1.0,795
2014-06-21,0.0,795
2014-06-22,0.0,795
2014-06-23,1.0,795
2014-06-24,1.0,795
2014-06-25,0.0,795
2014-06-26,1.0,795
2014-06-27,1.0,795
2014-06-28,0.0,795
2014-06-29,2.0,795
2014-06-30,3.0,795
2014-07-01,20.0,795
2014-07-02,13.0,795
2014-07-03,5.0,795
2014-07-04,2.0,795
2014-07-05,0.0,795
2014-07-06,1.0,795
2014-07-07,1.0,795
2014-07-08,0.0,795
2014-07-09,0.0,795
2014-07-10,1.0,795
2014-07-11,0.0,795
2014-07-12,0.0,795
2014-07-13,1.0,795
2014-07-14,0.0,795
2014-07-15,0.0,795
2014-07-16,1.0,795
2014-07-17,0.0,795
2014-07-18,0.0,795
2014-07-19,1.0,795
2014-07-20,0.0,795
2014-07-21,1.0,795
2014-07-22,1.0,795
2014-07-23,0.0,795
2014-07-24,0.0,795
2014-07-25,1.0,795
2014-07-26,0.0,795
2014-05-29,1.0,797
2014-05-30,0.0,797
2014-05-31,25.0,797
2014-06-01,25.0,797
2014-06-02,18.0,797
2014-06-03,0.0,797
2014-06-04,1.0,797
2014-06-05,1.0,797
2014-06-06,1.0,797
2014-06-07,1.0,797
2014-06-08,1.0,797
2014-06-09,1.0,797
2014-06-10,1.0,797
2014-06-11,1.0,797
2014-06-12,1.0,797
2014-06-13,1.0,797
2014-06-14,1.0,797
2014-06-15,1.0,797
2014-06-16,1.0,797
2014-06-17,1.0,797
2014-06-18,1.0,797
2014-06-19,1.0,797
2014-06-20,2.0,797
2014-06-21,1.0,797
2014-06-22,1.0,797
2014-06-23,1.0,797
2014-06-24,1.0,797
2014-06-25,1.0,797
2014-06-26,1.0,797
2014-06-27,1.0,797
2014-06-28,0.0,797
2014-06-29,2.0,797
2014-06-30,4.0,797
2014-07-01,33.0,797
2014-07-02,22.0,797
2014-07-03,7.0,797
2014-07-04,2.0,797
2014-07-05,0.0,797
2014-07-06,1.0,797
2014-07-07,2.0,797
2014-07-08,1.0,797
2014-07-09,1.0,797
2014-07-10,1.0,797
2014-07-11,1.0,797
2014-07-12,1.0,797
2014-07-13,2.0,797
2014-07-14,1.0,797
2014-07-15,1.0,797
2014-07-16,2.0,797
2014-07-17,1.0,797
2014-07-18,1.0,797
2014-07-19,1.0,797
2014-07-20,1.0,797
2014-07-21,1.0,797
2014-07-22,2.0,797
2014-07-23,1.0,797
2014-07-24,1.0,797
2014-07-25,2.0,797
2014-07-26,1.0,797
2014-07-27,0.0,797
2014-05-31,22.0,798
2014-06-01,19.0,798
2014-06-02,18.0,798
2014-06-03,0.0,798
2014-06-04,1.0,798
2014-06-05,2.0,798
2014-06-06,1.0,798
2014-06-07,1.0,798
2014-06-08,2.0,798
2014-06-09,1.0,798
2014-06-10,1.0,798
2014-06-11,1.0,798
2014-06-12,1.0,798
2014-06-13,1.0,798
2014-06-14,2.0,798
2014-06-15,1.0,798
2014-06-16,1.0,798
2014-06-17,1.0,798
2014-06-18,1.0,798
2014-06-19,1.0,798
2014-06-20,1.0,798
2014-06-21,1.0,798
2014-06-22,1.0,798
2014-06-23,1.0,798
2014-06-24,1.0,798
2014-06-25,1.0,798
2014-06-26,2.0,798
2014-06-27,1.0,798
2014-06-28,0.0,798
2014-06-29,3.0,798
2014-06-30,4.0,798
2014-07-01,27.0,798
2014-07-02,18.0,798
2014-07-03,7.0,798
2014-07-04,2.0,798
2014-07-05,1.0,798
2014-07-06,1.0,798
2014-07-07,2.0,798
2014-07-08,1.0,798
2014-07-09,1.0,798
2014-07-10,2.0,798
2014-07-11,1.0,798
2014-07-12,1.0,798
2014-07-13,2.0,798
2014-07-14,1.0,798
2014-07-15,1.0,798
2014-07-16,1.0,798
2014-07-17,1.0,798
2014-07-18,1.0,798
2014-07-19,1.0,798
2014-07-20,1.0,798
2014-07-21,1.0,798
2014-07-22,1.0,798
2014-07-23,1.0,798
2014-07-24,1.0,798
2014-07-25,2.0,798
2014-07-26,1.0,798
2014-07-27,0.0,798
2014-07-28,2.0,798
2014-07-29,2.0,798
2014-05-29,1.0,799
2014-05-30,0.0,799
2014-05-31,17.0,799
2014-06-01,15.0,799
2014-06-02,13.0,799
2014-06-03,0.0,799
2014-06-04,2.0,799
2014-06-05,2.0,799
2014-06-06,1.0,799
2014-06-07,1.0,799
2014-06-08,2.0,799
2014-06-09,1.0,799
2014-06-10,1.0,799
2014-06-11,1.0,799
2014-06-12,1.0,799
2014-06-13,1.0,799
2014-06-14,2.0,799
2014-06-15,1.0,799
2014-06-16,1.0,799
2014-06-17,2.0,799
2014-06-18,1.0,799
2014-06-19,1.0,799
2014-06-20,2.0,799
2014-06-21,2.0,799
2014-06-22,1.0,799
2014-06-23,2.0,799
2014-06-24,1.0,799
2014-06-25,1.0,799
2014-06-26,2.0,799
2014-06-27,1.0,799
2014-06-28,1.0,799
2014-06-29,2.0,799
2014-06-30,3.0,799
2014-07-01,22.0,799
2014-07-02,13.0,799
2014-07-03,6.0,799
2014-07-04,2.0,799
2014-07-05,1.0,799
2014-07-06,2.0,799
2014-07-07,2.0,799
2014-07-08,1.0,799
2014-07-09,2.0,799
2014-07-10,2.0,799
2014-07-11,1.0,799
2014-07-12,1.0,799
2014-07-13,2.0,799
2014-07-14,1.0,799
2014-07-15,2.0,799
2014-07-16,1.0,799
2014-07-17,1.0,799
2014-07-18,2.0,799
2014-07-19,2.0,799
2014-07-20,1.0,799
2014-07-21,1.0,799
2014-07-22,2.0,799
2014-07-23,1.0,799
2014-07-24,1.0,799
2014-07-25,2.0,799
2014-07-26,1.0,799
2014-07-27,1.0,799
2014-05-30,0.0,801
2014-05-31,27.0,801
2014-06-01,26.0,801
2014-06-02,18.0,801
2014-06-03,0.0,801
2014-06-04,1.0,801
2014-06-05,2.0,801
2014-06-06,1.0,801
2014-06-07,1.0,801
2014-06-08,2.0,801
2014-06-09,1.0,801
2014-06-10,1.0,801
2014-06-11,1.0,801
2014-06-12,1.0,801
2014-06-13,1.0,801
2014-06-14,2.0,801
2014-06-15,1.0,801
2014-06-16,1.0,801
2014-06-17,1.0,801
2014-06-18,1.0,801
2014-06-19,1.0,801
2014-06-20,1.0,801
2014-06-21,1.0,801
2014-06-22,1.0,801
2014-06-23,2.0,801
2014-06-24,1.0,801
2014-06-25,1.0,801
2014-06-26,2.0,801
2014-06-27,1.0,801
2014-06-28,0.0,801
2014-06-29,2.0,801
2014-06-30,4.0,801
2014-07-01,35.0,801
2014-07-02,20.0,801
2014-07-03,7.0,801
2014-07-04,2.0,801
2014-07-05,0.0,801
2014-07-06,1.0,801
2014-07-07,1.0,801
2014-07-08,1.0,801
2014-07-09,1.0,801
2014-07-10,1.0,801
2014-07-11,1.0,801
2014-07-12,1.0,801
2014-07-13,1.0,801
2014-07-14,1.0,801
2014-07-15,1.0,801
2014-07-16,2.0,801
2014-07-17,1.0,801
2014-07-18,1.0,801
2014-07-19,1.0,801
2014-07-20,1.0,801
2014-07-21,1.0,801
2014-07-22,1.0,801
2014-07-23,1.0,801
2014-07-24,1.0,801
2014-07-25,2.0,801
2014-07-26,1.0,801
2014-07-27,0.0,801
2014-07-28,2.0,801
2014-05-02,21.0,809
2014-05-03,6.0,809
2014-05-04,1.0,809
2014-05-05,0.0,809
2014-05-06,1.0,809
2014-05-07,1.0,809
2014-05-08,0.0,809
2014-05-09,1.0,809
2014-05-10,1.0,809
2014-05-11,0.0,809
2014-05-12,1.0,809
2014-05-13,1.0,809
2014-05-14,0.0,809
2014-05-15,1.0,809
2014-05-16,1.0,809
2014-05-17,0.0,809
2014-05-18,1.0,809
2014-05-19,1.0,809
2014-05-20,0.0,809
2014-05-21,0.0,809
2014-05-22,1.0,809
2014-05-23,0.0,809
2014-05-24,0.0,809
2014-05-25,1.0,809
2014-05-26,0.0,809
2014-05-27,0.0,809
2014-05-28,2.0,809
2014-05-29,1.0,809
2014-05-30,0.0,809
2014-05-31,25.0,809
2014-06-01,25.0,809
2014-06-02,19.0,809
2014-06-03,0.0,809
2014-06-04,1.0,809
2014-06-05,1.0,809
2014-06-06,0.0,809
2014-06-07,1.0,809
2014-06-08,1.0,809
2014-06-09,0.0,809
2014-06-10,1.0,809
2014-06-11,1.0,809
2014-06-12,0.0,809
2014-06-13,1.0,809
2014-06-14,1.0,809
2014-06-15,1.0,809
2014-06-16,1.0,809
2014-06-17,1.0,809
2014-06-18,1.0,809
2014-06-19,1.0,809
2014-06-20,1.0,809
2014-06-21,1.0,809
2014-06-22,1.0,809
2014-06-23,1.0,809
2014-06-24,1.0,809
2014-06-25,0.0,809
2014-06-26,2.0,809
2014-06-27,1.0,809
2014-06-28,0.0,809
2014-06-29,3.0,809
2014-06-30,3.0,809
2014-05-02,22.0,835
2014-05-03,4.0,835
2014-05-04,2.0,835
2014-05-05,0.0,835
2014-05-06,0.0,835
2014-05-07,1.0,835
2014-05-08,0.0,835
2014-05-09,0.0,835
2014-05-10,1.0,835
2014-05-11,0.0,835
2014-05-12,0.0,835
2014-05-13,1.0,835
2014-05-14,0.0,835
2014-05-15,0.0,835
2014-05-16,1.0,835
2014-05-17,0.0,835
2014-05-18,0.0,835
2014-05-19,1.0,835
2014-05-20,0.0,835
2014-05-21,0.0,835
2014-05-22,1.0,835
2014-05-23,0.0,835
2014-05-24,0.0,835
2014-05-25,1.0,835
2014-05-26,0.0,835
2014-05-27,0.0,835
2014-05-28,2.0,835
2014-05-29,1.0,835
2014-05-30,0.0,835
2014-05-31,26.0,835
2014-06-01,24.0,835
2014-06-02,19.0,835
2014-06-03,0.0,835
2014-06-04,1.0,835
2014-06-05,1.0,835
2014-06-06,0.0,835
2014-06-07,1.0,835
2014-06-08,1.0,835
2014-06-09,0.0,835
2014-06-10,1.0,835
2014-06-11,1.0,835
2014-06-12,0.0,835
2014-06-13,1.0,835
2014-06-14,1.0,835
2014-06-15,0.0,835
2014-06-16,1.0,835
2014-06-17,1.0,835
2014-06-18,0.0,835
2014-06-19,0.0,835
2014-06-20,1.0,835
2014-06-21,1.0,835
2014-06-22,0.0,835
2014-06-23,1.0,835
2014-06-24,1.0,835
2014-06-25,0.0,835
2014-06-26,2.0,835
2014-06-27,1.0,835
2014-06-28,0.0,835
2014-06-29,3.0,835
2014-06-30,4.0,835
2013-10-01,35.0,843
2013-10-02,0.0,843
2013-10-03,0.0,843
2013-10-04,0.0,843
2013-10-05,0.0,843
2013-10-06,0.0,843
2013-10-07,0.0,843
2013-10-08,0.0,843
2013-10-09,0.0,843
2013-10-10,0.0,843
2013-10-11,0.0,843
2013-10-12,0.0,843
2013-10-13,0.0,843
2013-10-14,0.0,843
2013-10-15,0.0,843
2013-10-16,0.0,843
2013-10-17,0.0,843
2013-10-18,0.0,843
2013-10-19,0.0,843
2013-10-20,0.0,843
2013-10-21,0.0,843
2013-10-22,0.0,843
2013-10-23,0.0,843
2013-10-24,0.0,843
2013-10-25,0.0,843
2013-10-26,0.0,843
2013-10-27,0.0,843
2013-10-28,0.0,843
2013-10-29,0.0,843
2013-10-30,14.0,843
2013-10-31,33.0,843
2013-11-01,6.0,843
2013-11-02,0.0,843
2013-11-03,0.0,843
2013-11-04,0.0,843
2013-11-05,0.0,843
2013-11-06,0.0,843
2013-11-07,0.0,843
2013-11-08,0.0,843
2013-11-09,0.0,843
2013-11-10,0.0,843
2013-11-11,0.0,843
2013-11-12,0.0,843
2013-11-13,0.0,843
2013-11-14,0.0,843
2013-11-15,0.0,843
2013-11-16,0.0,843
2013-11-17,0.0,843
2013-11-18,0.0,843
